[2017-04-21 00:13:47] __rvm_make
__rvm_make () 
{ 
    \make "$@" || return $?
}
current path: /home/shalini/.rvm/src/ruby-2.4.0
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/shalini/.rvm/bin
command(2): __rvm_make install
++ make install
generating i686-linux-fake.rb
i686-linux-fake.rb updated
	CC = gcc
	LD = ld
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/file'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/float'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/float'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/funcall'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/funcall'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/gvl/call_without_gvl'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/gvl/call_without_gvl'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/hash'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/hash'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/integer'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/integer'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/iseq_load'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/iseq_load'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/iter'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/iter'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/load/dot.dot'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/load/dot.dot'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/compat'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/compat'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/internal_ivar'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/internal_ivar'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/usr'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/marshal/usr'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/memory_status'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/memory_status'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/method'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/method'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/notimplement'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/notimplement'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/num2int'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/num2int'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/path_to_class'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/path_to_class'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/popen_deadlock'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/popen_deadlock'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/postponed_job'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/postponed_job'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/printf'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/printf'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/proc'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/proc'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/rational'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/rational'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/recursion'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/recursion'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/foreach'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/foreach'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/numhash'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/numhash'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/update'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/st/update'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/string'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/string'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/struct'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/struct'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/symbol'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/symbol'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/time'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/time'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/tracepoint'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/tracepoint'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/typeddata'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/typeddata'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/vm'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/vm'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/wait_for_single_fd'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/wait_for_single_fd'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/bigdecimal'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/bigdecimal'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/cgi/escape'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/cgi/escape'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/continuation'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/continuation'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/coverage'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/coverage'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/date'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/date'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/dbm'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/dbm'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/bubblebabble'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/bubblebabble'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/md5'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/md5'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/rmd160'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/rmd160'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/sha1'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/sha1'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/sha2'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/digest/sha2'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/etc'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/etc'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fcntl'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fcntl'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fiber'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fiber'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fiddle'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/fiddle'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/gdbm'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/gdbm'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/console'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/console'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/nonblock'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/nonblock'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/wait'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/io/wait'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json/generator'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json/generator'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json/parser'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/json/parser'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/mathn/complex'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/mathn/complex'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/mathn/rational'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/mathn/rational'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/nkf'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/nkf'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/objspace'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/objspace'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/openssl'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/openssl'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/pathname'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/pathname'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/psych'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/psych'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/pty'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/pty'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/racc/cparse'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/racc/cparse'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/rbconfig/sizeof'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/rbconfig/sizeof'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/readline'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/readline'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/ripper'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/ripper'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/rubyvm'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/rubyvm'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/sdbm'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/sdbm'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/socket'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/socket'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/stringio'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/stringio'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/strscan'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/strscan'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/syslog'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/syslog'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/zlib'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/zlib'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[2]: `ruby' is up to date.
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[1]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
making enc
make[1]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[1]: Nothing to be done for `enc'.
make[1]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
making trans
make[1]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[1]: Nothing to be done for `./enc/trans'.
make[1]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
making encs
make[1]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[1]: Nothing to be done for `encs'.
make[1]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
./miniruby -I./lib -I. -I.ext/common  ./tool/runruby.rb --extout=.ext  -- --disable-gems -r./i686-linux-fake ./tool/rbinstall.rb --make="make" --dest-dir="" --extout=".ext" --mflags="" --make-flags="" --data-mode=0644 --prog-mode=0755 --installed-list .installed.list --mantype="doc"
installing binary commands:   /home/shalini/.rvm/rubies/ruby-2.4.0/bin
installing base libraries:    /home/shalini/.rvm/rubies/ruby-2.4.0/lib
installing arch files:        /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/2.4.0/i686-linux
installing pkgconfig data:    /home/shalini/.rvm/rubies/ruby-2.4.0/lib/pkgconfig
installing command scripts:   /home/shalini/.rvm/rubies/ruby-2.4.0/bin
installing library scripts:   /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/2.4.0
installing common headers:    /home/shalini/.rvm/rubies/ruby-2.4.0/include/ruby-2.4.0
installing manpages:          /home/shalini/.rvm/rubies/ruby-2.4.0/share/man/man1
installing extension objects: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/2.4.0/i686-linux
installing extension objects: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/site_ruby/2.4.0/i686-linux
installing extension objects: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/vendor_ruby/2.4.0/i686-linux
installing extension headers: /home/shalini/.rvm/rubies/ruby-2.4.0/include/ruby-2.4.0/i686-linux
installing extension scripts: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/2.4.0
installing extension scripts: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/site_ruby/2.4.0
installing extension scripts: /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/vendor_ruby/2.4.0
installing extension headers: /home/shalini/.rvm/rubies/ruby-2.4.0/include/ruby-2.4.0/ruby
installing default gems:      /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/gems/2.4.0 (build_info, cache, doc, extensions, gems, specifications)
                              bigdecimal 1.3.0
                              io-console 0.4.6
                              json 2.0.2
                              openssl 2.0.2
                              psych 2.2.2
                              rdoc 5.0.0
installing bundle gems:       /home/shalini/.rvm/rubies/ruby-2.4.0/lib/ruby/gems/2.4.0 (build_info, cache, doc, extensions, gems, specifications)
                              xmlrpc 0.2.1
                              did_you_mean 1.1.0
                              minitest 5.10.1
                              test-unit 3.2.3
                              rake 12.0.0
                              net-telnet 0.1.1
                              power_assert 0.4.1
